Platform version: 2.1.4.130

class com.hubitat.app.DeviceWrapper:
Methods:[
  public void com.hubitat.app.DeviceWrapper.clearSetting(java.lang.String)
  public com.hubitat.hub.domain.State com.hubitat.app.DeviceWrapper.currentState(java.lang.String)
  public com.hubitat.hub.domain.State com.hubitat.app.DeviceWrapper.currentState(java.lang.String,boolean)
  public java.lang.Object com.hubitat.app.DeviceWrapper.currentValue(java.lang.String)
  public java.lang.Object com.hubitat.app.DeviceWrapper.currentValue(java.lang.String,boolean)
  public java.util.List com.hubitat.app.DeviceWrapper.events()
  public java.util.List com.hubitat.app.DeviceWrapper.events(java.util.Map)
  public java.util.List com.hubitat.app.DeviceWrapper.eventsBetween(java.util.Date,java.util.Date)
  public java.util.List com.hubitat.app.DeviceWrapper.eventsBetween(java.util.Date,java.util.Date,java.util.Map)
  public java.util.List com.hubitat.app.DeviceWrapper.eventsSince(java.util.Date)
  public java.util.List com.hubitat.app.DeviceWrapper.eventsSince(java.util.Date,java.util.Map)
  public java.util.List com.hubitat.app.DeviceWrapper.getCapabilities()
  public java.lang.String com.hubitat.app.DeviceWrapper.getControllerType()
  public java.util.List com.hubitat.app.DeviceWrapper.getCurrentStates()
  public java.util.Map com.hubitat.app.DeviceWrapper.getData()
  public java.lang.String com.hubitat.app.DeviceWrapper.getDataValue(java.lang.String)
  public java.lang.String com.hubitat.app.DeviceWrapper.getDeviceDataByName(java.lang.String)
  public java.lang.String com.hubitat.app.DeviceWrapper.getDeviceNetworkId()
  public java.lang.Boolean com.hubitat.app.DeviceWrapper.getDisplayAsChild()
  public java.lang.String com.hubitat.app.DeviceWrapper.getDisplayName()
  public java.lang.Long com.hubitat.app.DeviceWrapper.getDriverId()
  public java.lang.String com.hubitat.app.DeviceWrapper.getDriverType()
  public java.lang.String com.hubitat.app.DeviceWrapper.getEndpointId()
  public com.hubitat.hub.domain.Hub com.hubitat.app.DeviceWrapper.getHub()
  public java.lang.String com.hubitat.app.DeviceWrapper.getId()
  public java.lang.Long com.hubitat.app.DeviceWrapper.getIdAsLong()
  public java.lang.Boolean com.hubitat.app.DeviceWrapper.getIsComponent()
  public java.lang.String com.hubitat.app.DeviceWrapper.getLabel()
  public java.lang.String com.hubitat.app.DeviceWrapper.getLanId()
  public java.util.Date com.hubitat.app.DeviceWrapper.getLastActivity()
  public java.lang.String com.hubitat.app.DeviceWrapper.getName()
  public java.lang.Long com.hubitat.app.DeviceWrapper.getParentAppId()
  public java.lang.Long com.hubitat.app.DeviceWrapper.getParentDeviceId()
  public java.lang.String com.hubitat.app.DeviceWrapper.getStatus()
  public java.util.List com.hubitat.app.DeviceWrapper.getSupportedAttributes()
  public java.util.List com.hubitat.app.DeviceWrapper.getSupportedCommands()
  public java.lang.String com.hubitat.app.DeviceWrapper.getTypeName()
  public java.lang.String com.hubitat.app.DeviceWrapper.getZigbeeId()
  public java.lang.Boolean com.hubitat.app.DeviceWrapper.hasAttribute(java.lang.String)
  public java.lang.Boolean com.hubitat.app.DeviceWrapper.hasCapability(java.lang.String)
  public java.lang.Boolean com.hubitat.app.DeviceWrapper.hasCommand(java.lang.String)
  public boolean com.hubitat.app.DeviceWrapper.isDisabled()
  public com.hubitat.hub.domain.State com.hubitat.app.DeviceWrapper.latestState(java.lang.String)
  public com.hubitat.hub.domain.State com.hubitat.app.DeviceWrapper.latestState(java.lang.String,boolean)
  public java.lang.Object com.hubitat.app.DeviceWrapper.latestValue(java.lang.String)
  public java.lang.Object com.hubitat.app.DeviceWrapper.latestValue(java.lang.String,boolean)
  public java.lang.Object com.hubitat.app.DeviceWrapper.methodMissing(java.lang.String,java.lang.Object)
  public java.lang.Object com.hubitat.app.DeviceWrapper.propertyMissing(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.removeSetting(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.sendEvent(java.util.Map)
  public void com.hubitat.app.DeviceWrapper.setDeviceNetworkId(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.setDisplayName(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.setLabel(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.setLanId(java.lang.String)
  public void com.hubitat.app.DeviceWrapper.setName(java.lang.String)
  public java.util.List com.hubitat.app.DeviceWrapper.statesSince(java.lang.String,java.util.Date)
  public java.util.List com.hubitat.app.DeviceWrapper.statesSince(java.lang.String,java.util.Date,java.util.Map)
  public java.lang.String com.hubitat.app.DeviceWrapper.super$1$toString()
  public java.lang.String com.hubitat.app.DeviceWrapper.toString()
  public void com.hubitat.app.DeviceWrapper.updateDataValue(java.lang.String,java.lang.String)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.lang.Boolean)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.lang.Double)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.lang.Long)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.lang.String)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.util.Date)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.util.List)
  public void com.hubitat.app.DeviceWrapper.updateSetting(java.lang.String,java.util.Map)
]
