Platform version: 2.2.1.116

class hubitat.zigbee.SmartShield:
Methods:[
  public int hubitat.zigbee.SmartShield.getClusterId()
  public int hubitat.zigbee.SmartShield.getCommand()
  public java.util.List hubitat.zigbee.SmartShield.getData()
  public int hubitat.zigbee.SmartShield.getDestinationEndpoint()
  public int hubitat.zigbee.SmartShield.getDirection()
  public boolean hubitat.zigbee.SmartShield.getIsClusterSpecific()
  public boolean hubitat.zigbee.SmartShield.getIsManufacturerSpecific()
  public int hubitat.zigbee.SmartShield.getManufacturerId()
  public int hubitat.zigbee.SmartShield.getMessageType()
  public java.lang.Integer hubitat.zigbee.SmartShield.getNumber()
  public int hubitat.zigbee.SmartShield.getOptions()
  public int hubitat.zigbee.SmartShield.getProfileId()
  public int hubitat.zigbee.SmartShield.getSenderShortId()
  public int hubitat.zigbee.SmartShield.getSourceEndpoint()
  public java.lang.String hubitat.zigbee.SmartShield.getText()
  public boolean hubitat.zigbee.SmartShield.isIsClusterSpecific()
  public boolean hubitat.zigbee.SmartShield.isIsManufacturerSpecific()
  public hubitat.zigbee.SmartShield hubitat.zigbee.SmartShield.populateFromCatchall(java.util.Map)
  public hubitat.zigbee.SmartShield hubitat.zigbee.SmartShield.populateFromReadAttribute(java.util.Map)
  public void hubitat.zigbee.SmartShield.setClusterId(int)
  public void hubitat.zigbee.SmartShield.setCommand(int)
  public void hubitat.zigbee.SmartShield.setData(java.util.List)
  public void hubitat.zigbee.SmartShield.setDestinationEndpoint(int)
  public void hubitat.zigbee.SmartShield.setDirection(int)
  public void hubitat.zigbee.SmartShield.setIsClusterSpecific(boolean)
  public void hubitat.zigbee.SmartShield.setIsManufacturerSpecific(boolean)
  public void hubitat.zigbee.SmartShield.setManufacturerId(int)
  public void hubitat.zigbee.SmartShield.setMessageType(int)
  public void hubitat.zigbee.SmartShield.setNumber(java.lang.Integer)
  public void hubitat.zigbee.SmartShield.setOptions(int)
  public void hubitat.zigbee.SmartShield.setProfileId(int)
  public void hubitat.zigbee.SmartShield.setSenderShortId(int)
  public void hubitat.zigbee.SmartShield.setSourceEndpoint(int)
  public void hubitat.zigbee.SmartShield.setText(java.lang.String)
]
