Platform version: 2.2.1.116

class hubitat.zigbee.clusters.iaszone.ZoneStatus:
Methods:[
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getAc()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getAlarm1()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getAlarm2()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getBattery()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getBatteryDefect()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getRestoreReports()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getSupervisionReports()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getTamper()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getTest()
  public int hubitat.zigbee.clusters.iaszone.ZoneStatus.getTrouble()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isAcSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isAlarm1Set()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isAlarm2Set()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isBatteryDefectSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isBatterySet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isRestoreReportsSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isSupervisionReportsSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isTamperSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isTestSet()
  public boolean hubitat.zigbee.clusters.iaszone.ZoneStatus.isTroubleSet()
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setAc(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setAlarm1(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setAlarm2(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setBattery(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setBatteryDefect(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setRestoreReports(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setSupervisionReports(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setTamper(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setTest(int)
  public void hubitat.zigbee.clusters.iaszone.ZoneStatus.setTrouble(int)
]
